Date,Team,Location
20250327,BAL,BAL12
20250328,BAL,BAL12
20250329,BAL,BAL12
20250330,BAL,BAL12
20250331,BAL,BAL12
20250402,BAL,BAL12
20250403,BAL,BAL12
20250407,BAL,BAL12
20250408,BAL,BAL12
20250409,BAL,BAL12
20250410,BAL,BAL12
20250411,BAL,BAL12
20250412,BAL,BAL12
20250413,BAL,BAL12
20250414,BAL,BAL12
20250415,BAL,BAL12
20250416,BAL,BAL12
20250417,BAL,BAL12
20250418,BAL,BAL12
20250419,BAL,BAL12
20250420,BAL,BAL12
20250425,BAL,BAL12
20250426,BAL,BAL12
20250427,BAL,BAL12
20250428,BAL,BAL12
20250429,BAL,BAL12
20250430,BAL,BAL12
20250501,BAL,BAL12
20250502,BAL,BAL12
20250503,BAL,BAL12
20250504,BAL,BAL12
20250513,BAL,BAL12
20250514,BAL,BAL12
20250515,BAL,BAL12
20250522,BAL,BAL12
20250523,BAL,BAL12
20250524,BAL,BAL12
20250525,BAL,BAL12
20250606,BAL,BAL12
20250607,BAL,BAL12
20250608,BAL,BAL12
20250609,BAL,BAL12
20250610,BAL,BAL12
20250611,BAL,BAL12
20250613,BAL,BAL12
20250614,BAL,BAL12
20250615,BAL,TOR02
20250616,BAL,TOR02
20250617,BAL,TOR02
20250618,BAL,TOR02
20250619,BAL,TOR02
20250620,BAL,TOR02
20250621,BAL,TOR02
20250622,BAL,TOR02
20250627,BAL,TOR02
20250628,BAL,TOR02
20250629,BAL,TOR02
20250630,BAL,TOR02
20250701,BAL,TOR02
20250702,BAL,NYC21
20250703,BAL,NYC21
20250710,BAL,NYC21
20250711,BAL,NYC21
20250712,BAL,NYC21
20250713,BAL,NYC21
20250718,BAL,NYC21
20250719,BAL,NYC21
20250720,BAL,NYC21
20250721,BAL,NYC21
20250722,BAL,NYC21
20250723,BAL,NYC21
20250728,BAL,NYC21
20250729,BAL,NYC21
20250730,BAL,NYC21
20250731,BAL,NYC21
20250818,BAL,NYC21
20250819,BAL,NYC21
20250820,BAL,BAL12
20250821,BAL,BAL12
20250822,BAL,BAL12
20250823,BAL,BAL12
20250824,BAL,BAL12
20250825,BAL,BAL12
20250826,BAL,BOS07
20250827,BAL,BOS07
20250828,BAL,BOS07
20250905,BAL,BOS07
20250906,BAL,BOS07
20250907,BAL,BOS07
20250912,BAL,BOS07
20250913,BAL,BOS07
20250914,BAL,BOS07
20250915,BAL,TAM02
20250916,BAL,TAM02
20250917,BAL,TAM02
20250918,BAL,TAM02
20250919,BAL,TAM02
20250920,BAL,TAM02
20250921,BAL,TAM02
20250923,BAL,TAM02
20250924,BAL,TAM02
20250925,BAL,TAM02
20250926,BAL,TAM02
20250927,BAL,TAM02
20250928,BAL,TAM02
20250327,BOS,BAL12
20250328,BOS,BAL12
20250329,BOS,BAL12
20250330,BOS,BAL12
20250331,BOS,BAL12
20250402,BOS,BAL12
20250403,BOS,BAL12
20250407,BOS,BAL12
20250408,BOS,BAL12
20250409,BOS,BAL12
20250410,BOS,BAL12
20250411,BOS,BAL12
20250412,BOS,BAL12
20250413,BOS,TOR02
20250414,BOS,TOR02
20250415,BOS,TOR02
20250416,BOS,TOR02
20250417,BOS,TOR02
20250418,BOS,TOR02
20250419,BOS,TOR02
20250420,BOS,TOR02
20250425,BOS,TOR02
20250426,BOS,TOR02
20250427,BOS,TOR02
20250428,BOS,TOR02
20250429,BOS,TOR02
20250430,BOS,TOR02
20250501,BOS,TOR02
20250502,BOS,TOR02
20250503,BOS,TOR02
20250504,BOS,TOR02
20250513,BOS,TOR02
20250514,BOS,TOR02
20250515,BOS,BOS07
20250522,BOS,BOS07
20250523,BOS,BOS07
20250524,BOS,BOS07
20250525,BOS,BOS07
20250606,BOS,BOS07
20250607,BOS,BOS07
20250608,BOS,BOS07
20250609,BOS,BOS07
20250610,BOS,BOS07
20250611,BOS,BOS07
20250613,BOS,BOS07
20250614,BOS,BOS07
20250615,BOS,BOS07
20250616,BOS,BOS07
20250617,BOS,BOS07
20250618,BOS,BOS07
20250619,BOS,BOS07
20250620,BOS,BOS07
20250621,BOS,BOS07
20250622,BOS,BOS07
20250627,BOS,BOS07
20250628,BOS,BOS07
20250629,BOS,BOS07
20250630,BOS,BOS07
20250701,BOS,BOS07
20250702,BOS,BOS07
20250703,BOS,BOS07
20250710,BOS,NYC21
20250711,BOS,NYC21
20250712,BOS,NYC21
20250713,BOS,NYC21
20250718,BOS,NYC21
20250719,BOS,NYC21
20250720,BOS,NYC21
20250721,BOS,NYC21
20250722,BOS,NYC21
20250723,BOS,NYC21
20250728,BOS,NYC21
20250729,BOS,NYC21
20250730,BOS,NYC21
20250731,BOS,NYC21
20250818,BOS,NYC21
20250819,BOS,BOS07
20250820,BOS,BOS07
20250821,BOS,BOS07
20250822,BOS,BOS07
20250823,BOS,BOS07
20250824,BOS,BOS07
20250825,BOS,BOS07
20250826,BOS,BOS07
20250827,BOS,BOS07
20250828,BOS,BOS07
20250905,BOS,BOS07
20250906,BOS,BOS07
20250907,BOS,BOS07
20250912,BOS,BOS07
20250913,BOS,NYC21
20250914,BOS,NYC21
20250915,BOS,NYC21
20250916,BOS,NYC21
20250917,BOS,BAL12
20250918,BOS,BAL12
20250919,BOS,TAM02
20250920,BOS,TAM02
20250921,BOS,TAM02
20250923,BOS,TAM02
20250924,BOS,TAM02
20250925,BOS,TAM02
20250926,BOS,TAM02
20250927,BOS,TAM02
20250928,BOS,TAM02
20250327,NYA,TOR02
20250328,NYA,TOR02
20250329,NYA,TOR02
20250330,NYA,TOR02
20250331,NYA,TOR02
20250402,NYA,TOR02
20250403,NYA,TOR02
20250407,NYA,TOR02
20250408,NYA,TOR02
20250409,NYA,TOR02
20250410,NYA,TOR02
20250411,NYA,TOR02
20250412,NYA,TOR02
20250413,NYA,TOR02
20250414,NYA,TOR02
20250415,NYA,TOR02
20250416,NYA,TOR02
20250417,NYA,TOR02
20250418,NYA,TOR02
20250419,NYA,TOR02
20250420,NYA,TOR02
20250425,NYA,TOR02
20250426,NYA,TOR02
20250427,NYA,TOR02
20250428,NYA,TOR02
20250429,NYA,TOR02
20250430,NYA,TOR02
20250501,NYA,TOR02
20250502,NYA,BAL12
20250503,NYA,BAL12
20250504,NYA,BAL12
20250513,NYA,BAL12
20250514,NYA,BAL12
20250515,NYA,BAL12
20250522,NYA,BOS07
20250523,NYA,BOS07
20250524,NYA,BOS07
20250525,NYA,BOS07
20250606,NYA,BOS07
20250607,NYA,BOS07
20250608,NYA,BOS07
20250609,NYA,BOS07
20250610,NYA,BOS07
20250611,NYA,BOS07
20250613,NYA,BOS07
20250614,NYA,BOS07
20250615,NYA,BOS07
20250616,NYA,BOS07
20250617,NYA,NYC21
20250618,NYA,NYC21
20250619,NYA,NYC21
20250620,NYA,NYC21
20250621,NYA,NYC21
20250622,NYA,NYC21
20250627,NYA,NYC21
20250628,NYA,NYC21
20250629,NYA,NYC21
20250630,NYA,NYC21
20250701,NYA,NYC21
20250702,NYA,NYC21
20250703,NYA,NYC21
20250710,NYA,NYC21
20250711,NYA,NYC21
20250712,NYA,NYC21
20250713,NYA,NYC21
20250718,NYA,NYC21
20250719,NYA,NYC21
20250720,NYA,NYC21
20250721,NYA,NYC21
20250722,NYA,NYC21
20250723,NYA,NYC21
20250728,NYA,NYC21
20250729,NYA,NYC21
20250730,NYA,NYC21
20250731,NYA,NYC21
20250818,NYA,NYC21
20250819,NYA,NYC21
20250820,NYA,BAL12
20250821,NYA,BAL12
20250822,NYA,TAM02
20250823,NYA,TAM02
20250824,NYA,TAM02
20250825,NYA,TAM02
20250826,NYA,TAM02
20250827,NYA,TAM02
20250828,NYA,TAM02
20250905,NYA,TAM02
20250906,NYA,TAM02
20250907,NYA,TAM02
20250912,NYA,TAM02
20250913,NYA,TAM02
20250914,NYA,TAM02
20250915,NYA,TAM02
20250916,NYA,TAM02
20250917,NYA,TAM02
20250918,NYA,TAM02
20250919,NYA,TAM02
20250920,NYA,TAM02
20250921,NYA,TAM02
20250923,NYA,TAM02
20250924,NYA,TAM02
20250925,NYA,TAM02
20250926,NYA,TAM02
20250927,NYA,TAM02
20250928,NYA,TAM02
20250327,TBA,TOR02
20250328,TBA,TOR02
20250329,TBA,TOR02
20250330,TBA,BAL12
20250331,TBA,BAL12
20250402,TBA,BAL12
20250403,TBA,BAL12
20250407,TBA,BAL12
20250408,TBA,BAL12
20250409,TBA,BAL12
20250410,TBA,TOR02
20250411,TBA,TOR02
20250412,TBA,TOR02
20250413,TBA,TOR02
20250414,TBA,TOR02
20250415,TBA,TOR02
20250416,TBA,TOR02
20250417,TBA,BOS07
20250418,TBA,BOS07
20250419,TBA,BOS07
20250420,TBA,BOS07
20250425,TBA,BOS07
20250426,TBA,BOS07
20250427,TBA,BOS07
20250428,TBA,BOS07
20250429,TBA,BOS07
20250430,TBA,BOS07
20250501,TBA,BOS07
20250502,TBA,BOS07
20250503,TBA,BOS07
20250504,TBA,BOS07
20250513,TBA,BOS07
20250514,TBA,BOS07
20250515,TBA,BOS07
20250522,TBA,BOS07
20250523,TBA,BOS07
20250524,TBA,BOS07
20250525,TBA,BOS07
20250606,TBA,BOS07
20250607,TBA,BOS07
20250608,TBA,BOS07
20250609,TBA,BOS07
20250610,TBA,BOS07
20250611,TBA,BOS07
20250613,TBA,BOS07
20250614,TBA,BOS07
20250615,TBA,BOS07
20250616,TBA,NYC21
20250617,TBA,NYC21
20250618,TBA,NYC21
20250619,TBA,NYC21
20250620,TBA,NYC21
20250621,TBA,NYC21
20250622,TBA,NYC21
20250627,TBA,NYC21
20250628,TBA,NYC21
20250629,TBA,NYC21
20250630,TBA,NYC21
20250701,TBA,NYC21
20250702,TBA,NYC21
20250703,TBA,NYC21
20250710,TBA,TAM02
20250711,TBA,TAM02
20250712,TBA,TAM02
20250713,TBA,TAM02
20250718,TBA,TAM02
20250719,TBA,TAM02
20250720,TBA,TAM02
20250721,TBA,TAM02
20250722,TBA,TAM02
20250723,TBA,TAM02
20250728,TBA,TAM02
20250729,TBA,TAM02
20250730,TBA,TAM02
20250731,TBA,TAM02
20250818,TBA,TAM02
20250819,TBA,TAM02
20250820,TBA,TAM02
20250821,TBA,TAM02
20250822,TBA,TAM02
20250823,TBA,TAM02
20250824,TBA,TAM02
20250825,TBA,TAM02
20250826,TBA,TAM02
20250827,TBA,TAM02
20250828,TBA,TAM02
20250905,TBA,TAM02
20250906,TBA,TAM02
20250907,TBA,TAM02
20250912,TBA,TAM02
20250913,TBA,TAM02
20250914,TBA,TAM02
20250915,TBA,TAM02
20250916,TBA,TAM02
20250917,TBA,TAM02
20250918,TBA,TAM02
20250919,TBA,TAM02
20250920,TBA,TAM02
20250921,TBA,TAM02
20250923,TBA,TAM02
20250924,TBA,TAM02
20250925,TBA,TAM02
20250926,TBA,TAM02
20250927,TBA,TAM02
20250928,TBA,TAM02
20250327,TOR,TAM02
20250328,TOR,TAM02
20250329,TOR,TAM02
20250330,TOR,TAM02
20250331,TOR,TOR02
20250402,TOR,TOR02
20250403,TOR,TOR02
20250407,TOR,TOR02
20250408,TOR,TOR02
20250409,TOR,TOR02
20250410,TOR,TOR02
20250411,TOR,TOR02
20250412,TOR,TOR02
20250413,TOR,TOR02
20250414,TOR,TOR02
20250415,TOR,TOR02
20250416,TOR,TOR02
20250417,TOR,TOR02
20250418,TOR,TOR02
20250419,TOR,TOR02
20250420,TOR,TOR02
20250425,TOR,TOR02
20250426,TOR,BAL12
20250427,TOR,BAL12
20250428,TOR,BAL12
20250429,TOR,BAL12
20250430,TOR,BAL12
20250501,TOR,BAL12
20250502,TOR,BAL12
20250503,TOR,TOR02
20250504,TOR,TOR02
20250513,TOR,TOR02
20250514,TOR,TOR02
20250515,TOR,TOR02
20250522,TOR,TOR02
20250523,TOR,TOR02
20250524,TOR,TOR02
20250525,TOR,TOR02
20250606,TOR,TOR02
20250607,TOR,TOR02
20250608,TOR,TOR02
20250609,TOR,TOR02
20250610,TOR,TOR02
20250611,TOR,TOR02
20250613,TOR,TOR02
20250614,TOR,TOR02
20250615,TOR,TOR02
20250616,TOR,TOR02
20250617,TOR,TOR02
20250618,TOR,TOR02
20250619,TOR,TOR02
20250620,TOR,TOR02
20250621,TOR,TOR02
20250622,TOR,TOR02
20250627,TOR,TOR02
20250628,TOR,TOR02
20250629,TOR,TOR02
20250630,TOR,BOS07
20250701,TOR,NYC21
20250702,TOR,NYC21
20250703,TOR,NYC21
20250710,TOR,NYC21
20250711,TOR,NYC21
20250712,TOR,NYC21
20250713,TOR,NYC21
20250718,TOR,NYC21
20250719,TOR,NYC21
20250720,TOR,NYC21
20250721,TOR,NYC21
20250722,TOR,NYC21
20250723,TOR,NYC21
20250728,TOR,NYC21
20250729,TOR,NYC21
20250730,TOR,NYC21
20250731,TOR,NYC21
20250818,TOR,BOS07
20250819,TOR,BOS07
20250820,TOR,BOS07
20250821,TOR,BOS07
20250822,TOR,BOS07
20250823,TOR,BOS07
20250824,TOR,BOS07
20250825,TOR,BOS07
20250826,TOR,TAM02
20250827,TOR,TAM02
20250828,TOR,TAM02
20250905,TOR,TAM02
20250906,TOR,TAM02
20250907,TOR,TAM02
20250912,TOR,TAM02
20250913,TOR,TAM02
20250914,TOR,TAM02
20250915,TOR,TAM02
20250916,TOR,TAM02
20250917,TOR,TAM02
20250918,TOR,TAM02
20250919,TOR,TAM02
20250920,TOR,TAM02
20250921,TOR,TAM02
20250923,TOR,TAM02
20250924,TOR,TAM02
20250925,TOR,TAM02
20250926,TOR,TAM02
20250927,TOR,TAM02
20250928,TOR,TAM02
